ID;Terme recomanat;Categoria;Terme no normatiu o inadequat;Àmbit;context d'ús;Comentari/notes lingüístiques;Font;Exemple 1;Exemple 2;Exemple 3;Exemple incorrecte 1;Exemple incorrecte 2;;;;;;;;;;;;
N002;preàmbul;nom;exposició de motius;administratiu genèric;Una norma en tràmit o aprovada.;"""Preàmbul"" és el terme adequat per designar la part expositiva d’una norma, estigui en tràmit o aprovada. Aquesta part descriu els fonaments estatutaris, l’objectiu, la finalitat i els motius, entre d’altres, de la disposició normativa. Per tant, el terme ""exposició de motius"" no és adequat per designar la part expositiva, perquè no fa referència a tot el seu contingut.";Manual d'elaboració de normes de la Generalitat;La Llei 39/2015, d'1 d'octubre, del procediment administratiu comú de les administracions públiques, té el seu propi preàmbul.;Cal esmenar el preàmbul del projecte de llei.;;Cal esmenar l'exposició de motius del projecte de llei.;;;;;;;;;;;;;
L001;tenir dret a;locució;tenir dret de;administratiu genèric;Qualsevol text administratiu i jurídic.;"Només es pot fer servir la preposició ""a"" en la locució ""tenir dret a"". Ara bé, quan utilitzem el mot ""dret"" fora de la locució ""tenir dret a"" i aquest va acompanyat d'un complement d'infinitiu, el mot ""dret"" pot anar introduït tant per la preposició ""a"" com ""de"".";Manual d'elaboració de normes de la Generalitat;Tots tenim dret a viure amb dignitat.;El dret a reclamar prescriu al cap d'un any que s'hagi produït el fet o l'acte que motivi la indemnització o es manifesti el seu efecte lesiu.;El dret d'utilitzar un mitjà no electrònic.;Tots tenim dret de viure amb dignitat.;;;;;;;;;;;;;
N003;llengua oficial pròpia;nom;llengua cooficial;administratiu genèric;Qualsevol text administratiu i jurídic.;"No s’ha d’emprar el terme ""llengua cooficial"" ni els seus derivats per fer referència a les llengües pròpies de Catalunya. L’ús de l’adjectiu ""cooficial"", emprat sovint en normes estatals, no té cobertura jurídica ni en la Constitució ni en l’Estatut d’autonomia de Catalunya. Cal emprar una expressió alternativa com ara ""llengua oficial pròpia"", ""llengua oficial diferent del castellà"", ""més d’una llengua oficial"", ""altres llengües oficials"", entre d’altres, en funció del context. ";Manual d'elaboració de normes de la Generalitat;Els jutges, els magistrats, els fiscals, els secretaris i els altres funcionaris de jutjats i tribunals podran usar també la llengua oficial pròpia de la comunitat autònoma.;;;;;;;;;;;;;;;;
E001;el que estableix;expressió;l'establert;administratiu genèric;Qualsevol text administratiu i jurídic.;No és adequada la construcció el/l'/allò + participi a l'hora d’introduir una referència. En aquests casos, convé emprar una oració de relatiu amb la referència legal com a subjecte.;Manual d'elaboració de normes de la Generalitat;D'acord amb el que estableix la Llei 40/2015, d’1 d’octubre, de règim jurídic del sector públic;;;D'acord amb l'establert a la Llei 40/2015, d’1 d’octubre, de règim jurídic del sector públic;;;;;;;;;;;;;
V009;ser;verb;ésser;administratiu genèric;Qualsevol text administratiu i jurídic.;"La forma ""ésser"" és correcta, però és considerada molt formal i, per tant, no adequada per als textos de l'Administració pública. ";Manual d'elaboració de normes de la Generalitat;Els òrgans col·legiats han de tenir un secretari, que pot ser un membre del mateix òrgan o una persona al servei de l’Administració Pública corresponent.;;;Els òrgans col·legiats han de tenir un secretari, que pot ésser un membre del mateix òrgan o una persona al servei de l’Administració Pública corresponent.;;;;;;;;;;;;;
A002;seu,seva;adjectiu;llur;administratiu genèric;Qualsevol text administratiu i jurídic.;"La forma ""llur"" és correcta, però és considerada molt formal i, per tant, no adequada per als textos de l'Administració pública. Només és recomanable utilitzar-la quan és útil per desfer ambigüitats.";Manual d'elaboració de normes de la Generalitat;En les sessions que celebrin els òrgans col·legiats a distància, els seus membres poden estar en llocs diferents sempre que s’asseguri per mitjans electrònics la identitat dels membres.;Els advocats i advocades de la Generalitat integren el Gabinet Jurídic i en l’exercici de llurs funcions estan sotmesos a la direcció i la coordinació jurídiques del seu director o directora, el qual pot donar-los les instruccions i directrius escrites i verbals que calguin per al funcionament coordinat dels serveis.;;En les sessions que celebrin els òrgans col·legiats a distància, llurs membres poden estar en llocs diferents sempre que s’asseguri per mitjans electrònics la identitat dels membres.;;;;;;;;;;;;;
A003;el, la, els, les;adjectiu;aquell, aquella, aquells, aquelles;administratiu genèric;Qualsevol text administratiu i jurídic, però, especialment, normes.;"Els demostratius de llunyania (""aquell"", ""aquella"", ""aquells"" i ""aquelles"") poden introduir un sintagma nominal que denota la part d’un tot. Tanmateix, en aquests casos,  quan es tracta de redactar una norma, cal canviar-los per articles definits (""el"", ""la"", ""els"" o ""les""). ";Manual d'elaboració de normes de la Generalitat;totes les entitats classificades com a Administració pública de la Generalitat;;;totes aquelles entitats classificades com a Administració pública de la Generalitat;;;;;;;;;;;;;
N004;aprofitament urbanístic;nom;edificabilitat mitjana ponderada;urbanisme;En textos que apliquen la legislació catalana.;"La denominació ""aprofitament urbanístic"" correspon a la legislació catalana i la denominació ""edificabilitat mitjana ponderada"" correspon a la legislació espanyola.";Diccionari de dret administratiu (TERMCAT);El certificat d’aprofitament urbanístic expressa quin és el règim urbanístic aplicable a la finca o finques en el moment de la seva sol·licitud;;;;;;;;;;;;;;;;
N005;departament;nom;conselleria;administratiu genèric;En textos de la Generalitat de Catalunya o que hi fan referència.;"La denominació ""departament"" és l'oficial a l'Administració de la Generalitat de Catalunya i cal fer prevaldre aquesta en els textos oficials.";Diccionari de dret administratiu (TERMCAT);Les actuacions incloses en la primera fase corresponen al Departament d’Economia i Hisenda.;;;Les actuacions incloses en la primera fase corresponen a la Conselleria d’Economia i Hisenda.;;;;;;;;;;;;;
N006;patrimoni cultural;nom;patrimoni històric;administratiu genèric;En textos que apliquen la legislació catalana o que fan referència al patrimoni cultural de la Generalitat.;"La denominació ""patrimoni cultural"" és pròpia de la legislació catalana i la denominació ""patrimoni històric"" és pròpia de la legislació espanyola.";Diccionari de dret administratiu (TERMCAT);El patrimoni cultural de la Generalitat s'ha de gestionar amb criteris d’integritat, sostenibilitat i eficiència.;;;El patrimoni històric de la Generalitat s'ha de gestionar amb criteris d’integritat, sostenibilitat i eficiència.;;;;;;;;;;;;;
N007;el compte de liquidació provisional;nom;la compte de liquidació provisional;urbanisme;En textos en matèria d'urbanisme.;"En català, ""compte"" és masculí i cal evitar el calc del castellà.";Diccionari de dret administratiu (TERMCAT);El projecte de reparcel·lació ha de contenir el compte de liquidació provisional.;;;El projecte de reparcel·lació ha de contenir la compte de liquidació provisional.;;;;;;;;;;;;;
N008;dret d'edificar;nom;ius aedificandi;urbanisme;En textos en matèria d'urbanisme.;"Per motius de comunicació clara, cal evitar el llatinisme ""ius aedificandi"" en textos de l'Administració pública que van adreçats a ciutadans.";Diccionari de dret administratiu (TERMCAT);El dret d'edificar no és un dret preexistent, sinó que s’adquireix amb el compliment dels deures urbanístics.;;;"El ""ius aedificandi"" no és un dret preexistent, sinó que s’adquireix amb el compliment dels deures urbanístics.";;;;;;;;;;;;;
N009;habitatge social;nom;vivenda social;urbanisme;En textos en matèria administrativa o d'urbanisme.;"Cal fer prevaldre el mot ""habitatge"" en detriment del castellanisme ""vivenda"". Són sinònims ""habitatge amb protecció oficial"" i ""habitatge social""";Diccionari de dret administratiu (TERMCAT);Es faculta l'ajuntament per a adquirir temporalment l'ús de l'habitatge amb l'objectiu de destinar-lo a polítiques públiques d'habitatge social.;Incrementa el parc d'habitatge social i assequible, especialment en zones de mercat tensionat.;;Incrementa el parc de vivenda social i assequible, especialment en zones de mercat tensionat.;;;;;;;;;;;;;
N010;llibre d'edifici;nom;Llibre d'edifici;urbanisme;En textos en matèria administrativa o d'urbanisme.;"El ""llibre d'edifici"" s'escriu en minúscula (llevat que la frase comenci per aquesta paraula). S'entén per ""llibre d'edifici"" el conjunt de documents relatius a una obra executada, que inclou la llista identificativa dels agents que han intervingut en el procés d'edificació i les instruccions d'ús i manteniment de l'edifici.";Diccionari de dret administratiu (TERMCAT);S’admetran els formats electrònics del llibre d’edifici.;;;;;;;;;;;;;;;;
N011;plànol d'ordenació;nom;planell d'ordenació, plano d'ordenació, mapa d'ordenació;urbanisme;En textos en matèria administrativa o d'urbanisme.;"Per designar el plànol que expressa gràficament les determinacions d'un pla d'ordenació urbanística municipal, cal utilitzar el terme ""plànol d'ordenació"".";Diccionari de dret administratiu (TERMCAT);La normativa reguladora permet un edifici de planta baixa i dues plantes pis amb front al carrer B, amb una fondària edificable establerta als plànols d’ordenació.;El llibre de l’edifici està sotmès a la custòdia dels propietaris o de la persona que presideix la comunitat de propietaris.;;La normativa reguladora permet un edifici de planta baixa i dues plantes pis amb front al carrer B, amb una fondària edificable establerta als planells d’ordenació.;La normativa reguladora permet un edifici de planta baixa i dues plantes pis amb front al carrer B, amb una fondària edificable establerta als plans d’ordenació.;;;;;;;;;;;;
A004;cadastral;nom;catastral;urbanisme;En textos en matèria administrativa o d'urbanisme (documents administratius de propietat, informes immobiliaris, manuals de gestió municipal, articles sobre tributs, impostos sobre la propietat, etc.);"En català, per fer referència a alguna cosa relativa o pertanyent al cadastre, s'utilitza l'adjectiu ""cadastral"", escrit amb ""d"". Aquest adjectiu és habitual en expressions de l'àmbit de l'urbanisme com ""valor cadastral"" o ""ponència cadastral"". Cal evitar el calc del castellà ""catastral"".";"Diccionari de dret administratiu (TERMCAT)
Terminologia jurídica i administrativa (Justícia)";La Direcció General del Cadastre va dictar resolució per la qual s'aprovava la ponència de valors on es recollia el valor cadastral dels béns immobles del municipi en qüestió.;S’ha de presentar la documentació cadastral per tramitar la llicència d’obres.;La valoració cadastral dels immobles és revisada periòdicament per l’administració.;La Direcció General del Cadastre va dictar resolució per la qual s'aprovava la ponència de valors on es recollia el valor catastral dels béns immobles del municipi en qüestió.;L’informe catastral indica la superfície i la destinació de cada parcel·la.;;;;;;;;;;;;
L002;a escala de, en l'àmbit de;locució;a nivell de;administratiu genèric;Qualsevol text administratiu i jurídic.;"La locució ""a nivell de"" designa el grau d’elevació d’una línia o d’un pla horitzontal en relació amb un altre element. En sentit figurat no és correcta, i cal substituir-la per altres expressions.";Terminologia jurídica i administrativa (Justícia);Experimentar amb un projecte d’alimentació social a escala de la ciutat de Bordeus.;A partir de l'experiència de la Geltrú, a escala de ciutat es va incorporar la dinàmica d'executar programes de jornades d'embelliment de l'espai públic.;El càlcul avalua la densitat a escala de ciutat, en funció de l'impacte que els diferents elements tenen sobre l'espai públic.;Reptes de la gestió dels parcs urbans i la biodiversitat a nivell local;Tindrà la funció de contribuir al desenvolupament i seguiment estratègic del Pla Educatiu d’Entorn a nivell de país, amb la participació activa de municipis amb experiència consolidada.;;;;;;;;;;;;
L003;a fi que;locució;a fi de que;administratiu genèric;Qualsevol text administratiu i jurídic.;"L'expressió ""a fi de que"" és un calc del castellà. Cal emprar ""a fi que"" (caiguda de preposició) o sinònims com ""per tal que"" o a fi i efecte que"".";Terminologia jurídica i administrativa (Justícia);Les iniciatives ciutadanes són un mitjà amb el qual la ciutadania intervé a fi que l'Ajuntament dugui a terme una determinada actuació d'interès general.;D'acord amb tot això, el Síndic demana a l'Ajuntament que doni les instruccions oportunes a fi que s'agiliti al màxim la tramitació de la instància.;L'Ajuntament d'Arenys de Munt posa els mitjans tècnics necessaris a fi que les dades siguin correctes i el web estigui lliure de virus;En aquest sentit, des del Govern Municipal ja s'ha fet arribar una carta al Col·legi d'Advocats perquè facin difusió a tots i totes els seus col·legiats i col·legiades d'aquesta novetat, a fi de que es puguin exercir els drets dels seus defensats.;L'ordre del dia de les sessions del Consell es tancarà provisionalment deu dies abans que es reuneixi, a fi de que hi puguin incloure propostes els consells.;;;;;;;;;;;;
L004;a l'efecte de, als efectes, a aquest efecte;locució;a tal efecte;administratiu genèric;Qualsevol text administratiu i jurídic.;"El connector ""a tal efecte"" no és correcte.";Terminologia jurídica i administrativa (Justícia);A aquest efecte, la comissió es reunirà, com a mínim, en tres ocasions.;Als efectes de desenvolupar la tasca encomanada, haurà de disposar de l'ús d'un local que resulti idoni pel desenvolupament d'aquest contracte.;A aquest efecte, en la Declaració s'estableix un catàleg d'accions compartides concretes, configurat per 30 programes conjunts.;També pot formular la seva sol·licitud d'informació pública a través del formulari electrònic activat a tal efecte al Portal de Transparència de BSM;A tal efecte, Barcelona participa en un projecte pilot amb ciutats de C40 liderat per la capital noruega.;;;;;;;;;;;;
L005;a més, a més a més;locució;ademés;administratiu genèric;Qualsevol text administratiu i jurídic.;"L'expressió ""ademés"" és un calc del castellà.";Terminologia jurídica i administrativa (Justícia);A més, es recorda a la ciutadania que les instàncies s’han de presentar preferentment per via telemàtica a través del portal municipal.;A més a més, l’Ajuntament posarà a disposició de les persones interessades un servei d’atenció presencial amb cita prèvia.;A més a més, aquesta mesura s’inscriu dins el pla municipal de millora dels serveis públics aprovat pel Ple.;Ademés s'hi recull tota la oferta formativa.;Ademés, s’informa la ciutadania que el termini de presentació de sol·licituds finalitzarà el dia 30 de setembre, d’acord amb el que estableix la normativa vigent.;;;;;;;;;;;;
L006;a mesura que;locució;a mida que;administratiu genèric;Qualsevol text administratiu i jurídic.;"""A mida que"" no és una expressió correcta en català.";Terminologia jurídica i administrativa (Justícia);A mesura que la política monetària es faci menys restrictiva, la inversió millorarà.;La resta es farà efectiva a mesura que avancin diferents aspectes administratius.;La sol·licitud de llicència municipal requerirà, entre d’altres documents, un pla de restauració de l’activitat que es desenvoluparà per fases a mesura que avanci l’explotació.;A mida que va augmentant el poder adquisitiu d'alguns barcelonins, el pisos estan millor acabats.;Altres que podran anar apareixent a mida que s'avanci en la redacció del document d'avanç.;;;;;;;;;;;;
L007;a mesura que;locució;a mida que;administratiu genèric;Qualsevol text administratiu i jurídic.;"Cal substituir ""a mida que"" per ""a mesura que"".";Terminologia jurídica i administrativa (Justícia);La constitució provisional del consistori es mostrarà a mesura que es vagin escrutant els vots.;El carrer Josep Soler s'anirà arreglant per fases a mesura que els pressupostos ho permetin.;A mesura que vagi avançant l'obra, s'informarà les veïnes i veïns del municipi de totes les afectacions de circulació que en puguin derivar.;A mida que va arribant el material es fa la distribució i un cop s'ha fet la producció de mascaretes es passen a recollir pels domicilis.;a Mesa llegirà en veu alta els vots a mida que es vagin traient de la urna.;;;;;;;;;;;;
L008;a terminis;locució;a plaços;administratiu genèric;Qualsevol text administratiu i jurídic.;"L'expressió ""a plaços"" és un calc del castellà.";Terminologia jurídica i administrativa (Justícia);Aquest tràmit us permet pagar a terminis (fraccionar) els deutes a partir de 100 euros de multes.;L'acolliment al sistema de pagament a terminis es prorrogarà automàticament pels exercicis següents.;;L'Ajuntament ofereix la possibilitat de demanar un ajornament o de pagar a plaços.;No és possible comprar a plaços una nau i per tant s'ha de fer constar en el pressupost global encara que després evidentment es pegui demanar un crèdit o financiar-la a més llarg termini.;;;;;;;;;;;;
L009;amb caràcter general;locució;a tots els efectes;administratiu genèric;Qualsevol text administratiu i jurídic.;"L'expressió ""a tots els efectes"" és un calc del castellà. Convé prescindir-ne.";Terminologia jurídica i administrativa (Justícia);Amb caràcter general s'estableix que la remissió dels informes s'ha de dur a terme abans de 10 dies.;El seu contingut i les disposicions que esmenten són vàlides amb caràcter general.;;S’han de regular per reglament els supòsits en què els propietaris tenen la consideració d’adjudicataris, a tots els efectes econòmics i jurídics reals derivats de la reparcel·lació.;Les cessions prèvies es computaran a tots els efectes en el corresponent projecte de reparcel lació.;;;;;;;;;;;;
L010;amb relació a, en relació amb;locució;en relació a;administratiu genèric;Qualsevol text administratiu i jurídic.;"""En relació a"" no és una expressió adequada en català.";Terminologia jurídica i administrativa (Justícia);Informe tècnic relatiu a l'estudi de despeses en relació amb la Reforma del Camp de Futbol Municipal;Atendre les consultes ciutadanes amb relació a les actuacions urbanístiques i planejament.;En relació amb l'àmbit mediambiental es publiquen les polítiques i programes de l'Ajuntament relatius al medi ambient.;Dictamen en relació a la consulta formulada per un ajuntament sobre si un organisme autònom d'una diputació, té la consideració d'encarregat o de responsable.;L'actuació de la Diputació de Barcelona durant els dies 2, 3 i 4 d'octubre en relació a la convocatòria de vaga general és altament irregular.;;;;;;;;;;;;
L011;amb tot, amb tot i això, malgrat tot, tot i així, això no obstant, no obstant això;locució;a pesar de tot;administratiu genèric;Qualsevol text administratiu i jurídic.;"L'expressió ""a pesar de tot"" és un calc del castellà.";Terminologia jurídica i administrativa (Justícia);Tot i així, els veïns de Tarragona pateixen les molèsties de l'incivisme d'alguns amos d'animals.;Amb tot, l'alcalde de Tortosa fa una crida a la unitat i a evitar confrontacions entre els municipis del territori.;;A pesar de tot, és notori com no es valora la pau, la llibertat i la democràcia que gaudim al nostre país.;;;;;;;;;;;;;
L012;amb vista a, amb la finalitat de, a l’efecte de;locució;en ordre a;administratiu genèric;Qualsevol text administratiu i jurídic.;"""En ordre a"" és un calc de l'expressió en castellà ""en orden a"".";Terminologia jurídica i administrativa (Justícia);Els plans d'ordenació urbanística tenen la funció de classificar el sòl, amb vista a l'establiment del règim jurídic corresponent.;L'Ajuntament vetlla pel bon funcionament de la ciutat a fi de garantir el benestar diari de la ciutadania i contribuir al desenvolupament de la ciutat.;Amb vista a la Fira del Llibre de Frankfurt, l'Institut Ramon Llull ha convidat l'Ajuntament de Tarragona a participar en la taula rodona.;Facultar l'Alcalde per tal de dictar les disposicions necessàries en ordre a l’execució dels presents acords.;Protocol d'actuació en ordre a la coordinació entre els professionals dels centres educatius;;;;;;;;;;;;
L013;amb vista a, pensant en, amb la intenció de;locució;amb mires a;administratiu genèric;Qualsevol text administratiu i jurídic.;"L'expressió ""amb mires de"" és un calc del castellà ""con miras a""";Terminologia jurídica i administrativa (Justícia);Amb vista a assegurar la màxima eficiència en la prestació del servei, el contractista haurà de complir els terminis establerts i els estàndards de qualitat especificats en aquest plec.;Pensant en la seguretat dels ciutadans, les obres hauran de programar-se de manera que es minimitzi la circulació per zones de risc durant els treballs.;Amb la intenció de fomentar la sostenibilitat urbana, tots els materials utilitzats en la intervenció hauran de complir criteris mediambientals certificats.;Primera trobada de l'Entitat amb mires a organitzar una assemblea constituent al Vallès Oriental.;El Servei d’Urbanisme, en les seves funcions de responsable de la planificació del territori i amb mires a complir amb els objectius de racionalització de la contractació administrativa, proposa afrontar les necessitats de contractació de serveis de redacció de documents tècnics exigibles.;;;;;;;;;;;;
L014;atès el tenor de;locució;a tenor de;administratiu genèric;Qualsevol text administratiu i jurídic.;"""A tenor de"" és un calc del castellà. També es pot substituir per les locucions ""per raó de"", ""en virtut de"", ""considerant"", ""tenint en compte"", ""atès/esa""
 • a todos los efectos:";Terminologia jurídica i administrativa (Justícia);Atès el tenor de l'esmentat acord, s'ha concedit a l'Ajuntament de Cabanelles els ajuts detallats a continuació;En virtut de l'art. 93 en relació amb l'art. 137.4 Llei 33/2003estableix que es pot acordar l'adjudicació directa d'una concessió;Per raó de l'esmentat acord, la DDGI ha concedit a l'Ajuntament de Cabanelles una subvenció.;A tenor de l'Estatut d'Autonomia de Catalunya (EAC), les competències pròpies del municipi hauran d'ésser exercides amb plena autonomia.;La resolució establirà, a tenor de les circumstàncies concretes de l'activitat, el termini de caducitat de l'informe.;;;;;;;;;;;;
A005;cadastre;nom;catastre;urbanisme;En textos en matèria administrativa o d'urbanisme (documents administratius de propietat, informes immobiliaris, manuals de gestió municipal, articles sobre tributs, impostos sobre la propietat, etc.);"El substantiu ""catastre"" no és correcte en català.";Terminologia jurídica i administrativa (Justícia);El cadastre municipal actualitza anualment la informació sobre les parcel·les i edificacions del terme.;Abans de comprar un terreny, convé consultar el cadastre per verificar la seva titularitat.;;Les dades del catastre serveixen de referència per calcular impostos com l’IBI.;;;;;;;;;;;;;
L015;com a conseqüència de;locució;a resultes;administratiu genèric;Qualsevol text administratiu i jurídic.;"""A resultes de"" és un calc del castellà ""a resultas de"".";Terminologia jurídica i administrativa (Justícia);Es presentarà la documentació que es generi com a conseqüència d'aquesta convocatòria;Com a conseqüència de la incoació d'un expedient de regularització, l'Ajuntament va iniciar els tràmits per tal d'obtenir l'autorització.;Com a conseqüència d'aquest acord, al balcó de l'Ajuntament s'hi ha penjat una pancarta.;A resultes d'aquesta actuació, l'Ajuntament podrà recuperar un edifici situat en un indret privilegiat.;Aquesta finca està adscrita al Patrimoni públic de sòl i habitatge atesa la seva cessió a l’Ajuntament, a resultes de l’expedient de reparcel·lació pel sistema de compensació, del Pla Parcial de La Collada-Sis Camins.;;;;;;;;;;;;
L016;com a, a tall de, a manera de, a la manera de;locució;a mode de;administratiu genèric;Qualsevol text administratiu i jurídic.;"En català, amb el significat 'com si fos alguna cosa', es fa servir la locució preposicional ""a manera de"" o a"" tall de"" (i no ""a mode de""). Segons el context, també es pot fer servir com a. OPTIMOT";Terminologia jurídica i administrativa (Justícia);A tall de simulació, veiem aquestes dues possibilitats.;A tall de resum, quins són els reptes més importants a afrontar al POUM?;A tall de recomanació les tècniques expressaven la necessitat que els equips rebin la formació adequada per incorporar aquesta diversitat.;;També ofereix indicadors sobre l'estat de l'accessibilitat, a mode de síntesi.;;;;;;;;;;;;
L017;com més aviat millor;locució;quan abans millor;administratiu genèric;Qualsevol text administratiu i jurídic.;"L'expressió ""quan abans millor"" és un calc del castellà ""cuanto antes mejor"".";Terminologia jurídica i administrativa (Justícia);La previsió és que la licitació passi pel ple de juliol, prèvia aprovació a la Comissió de Gestió de la Ciutat, per tal de poder reobrir el Cafè del Teatre al públic com més aviat millor.;Aquest pla és una eina que ha d’estar al servei de la població com més aviat millor i com a cap de l’equip de govern creu necessari que el poble compti amb aquest instrument urbanístic important.;;Per tal que s'executin quan abans millor i poder fer una bona prevenció.;Tothom vol que es pugui fer el millor possible i quan abans millor, però amb la màxima seguretat i prudència.;;;;;;;;;;;;
L018;com més aviat millor, al més aviat millor, tan aviat com (es) pugui, al més aviat possible, el més aviat possible;locució;a la major brevetat possible;administratiu genèric;Qualsevol text administratiu i jurídic.;"""A la major brevetat possible"" és un calc sintàctic del castellà.";Terminologia jurídica i administrativa (Justícia);L'acord que es va proposar incloïa instar al govern català a que presenti el més aviat possible un Programa de Gratuïtat .;Al més aviat possible es publicarà aquesta modificació en el BOIB.;Iniciar com més aviat millor els tràmits per a la constitució d'una nova borsa de treball temporal d'auxiliars administratius/ves;Pregant-vos acuseu rebut del present a la major brevetat possible manifestant al mateix temps el compliment de l'ordenat per la Sala.;En cas que es requereixi alguna documentació addicional al lletrat o lletrada, caldrà que ens la faciliti a la major brevetat possible, preferiblement el mateix dia en què es fa el requeriment o al dia següent.;;;;;;;;;;;;
